Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cth	NA	Cth	cystathionase (cystathionine gamma-lyase)	107869	ENSMUSG00000028179

Cyp2r1	NA	Cyp2r1	cytochrome P450, family 2, subfamily r, polypeptide 1	244209	ENSMUSG00000030670

Ces1d	NA	Ces1d	carboxylesterase 1D	104158	ENSMUSG00000056973

Chka	NA	Chka	choline kinase alpha	12660	ENSMUSG00000024843

Ndufa6	NA	Ndufa6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6 (B14)	67130	ENSMUSG00000022450

Otc	NA	Otc	ornithine transcarbamylase	18416	ENSMUSG00000031173

Isyna1	NA	Isyna1	myo-inositol 1-phosphate synthase A1	71780	ENSMUSG00000019139

Cyp2j6	NA	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6	13110	ENSMUSG00000052914

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Aldh1a7	NA	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7	26358	ENSMUSG00000024747

Oat	NA	Oat	ornithine aminotransferase	18242	ENSMUSG00000030934

B3gnt3	NA	B3gnt3	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 3	72297	ENSMUSG00000031803

Cyp2j9	NA	Cyp2j9	cytochrome P450, family 2, subfamily j, polypeptide 9	74519	ENSMUSG00000015224

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Atp5c1	NA	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1	11949	ENSMUSG00000025781

Ampd2	NA	Ampd2	adenosine monophosphate deaminase 2	109674	ENSMUSG00000027889

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Cyp2a12	NA	Cyp2a12	cytochrome P450, family 2, subfamily a, polypeptide 12	13085	ENSMUSG00000060407

Nme1	NA	Nme1	NME/NM23 nucleoside diphosphate kinase 1	18102	ENSMUSG00000037601

Acss2	NA	Acss2	acyl-CoA synthetase short-chain family member 2	60525	ENSMUSG00000027605

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Nsdhl	NA	Nsdhl	NAD(P) dependent steroid dehydrogenase-like	18194	ENSMUSG00000031349

Ugdh	NA	Ugdh	UDP-glucose dehydrogenase	22235	ENSMUSG00000029201

Hibch	NA	Hibch	3-hydroxyisobutyryl-Coenzyme A hydrolase	227095	ENSMUSG00000041426

Acad8	NA	Acad8	acyl-Coenzyme A dehydrogenase family, member 8	66948	ENSMUSG00000031969

Ndufs1	NA	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1	227197	ENSMUSG00000025968

Gclc	NA	Gclc	glutamate-cysteine ligase, catalytic subunit	14629	ENSMUSG00000032350

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Aox1	NA	Aox1	aldehyde oxidase 1	11761	ENSMUSG00000063558

Alg12	NA	Alg12	asparagine-linked glycosylation 12 (alpha-1,6-mannosyltransferase)	223774	ENSMUSG00000035845

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Cyp4a10	NA	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10	13117	ENSMUSG00000066072

Sc5d	NA	Sc5d	sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)	235293	ENSMUSG00000032018

Mcee	NA	Mcee	methylmalonyl CoA epimerase	73724	ENSMUSG00000033429

Akr1d1	NA	Akr1d1	aldo-keto reductase family 1, member D1	208665	ENSMUSG00000038641

Pank3	NA	Pank3	pantothenate kinase 3	211347	ENSMUSG00000018846

Fdft1	NA	Fdft1	farnesyl diphosphate farnesyl transferase 1	14137	ENSMUSG00000021273

Itpk1	NA	Itpk1	inositol 1,3,4-triphosphate 5/6 kinase	217837	ENSMUSG00000057963

Amy1	NA	Amy1	amylase 1, salivary	11722	ENSMUSG00000074264

Nat2	NA	Nat2	N-acetyltransferase 2 (arylamine N-acetyltransferase)	17961	ENSMUSG00000051147

Cyp51	NA	Cyp51	cytochrome P450, family 51	13121	ENSMUSG00000001467

Itpkb	NA	Itpkb	inositol 1,4,5-trisphosphate 3-kinase B	320404	ENSMUSG00000038855

Suclg2	NA	Suclg2	succinate-Coenzyme A ligase, GDP-forming, beta subunit	20917	ENSMUSG00000061838

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Cmbl	NA	Cmbl	carboxymethylenebutenolidase-like (Pseudomonas)	69574	ENSMUSG00000022235

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Atp6v1h	NA	Atp6v1h	ATPase, H+ transporting, lysosomal V1 subunit H	108664	ENSMUSG00000033793

Hpd	NA	Hpd	4-hydroxyphenylpyruvic acid dioxygenase	15445	ENSMUSG00000029445

Bckdhb	NA	Bckdhb	branched chain ketoacid dehydrogenase E1, beta polypeptide	12040	ENSMUSG00000032263

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Mdh1	NA	Mdh1	malate dehydrogenase 1, NAD (soluble)	17449	ENSMUSG00000020321

Ces1e	NA	Ces1e	carboxylesterase 1E	13897	ENSMUSG00000061959

Acsl5	NA	Acsl5	acyl-CoA synthetase long-chain family member 5	433256	ENSMUSG00000024981

Rdh11	NA	Rdh11	retinol dehydrogenase 11	17252	ENSMUSG00000066441

Cyp2a5	NA	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5	13087	ENSMUSG00000005547

9130409I23Rik	NA	9130409I23Rik	RIKEN cDNA 9130409I23 gene	619326	ENSMUSG00000038768

Cyp4a12a	NA	Cyp4a12a	cytochrome P450, family 4, subfamily a, polypeptide 12a	277753	ENSMUSG00000066071

Ptgds	NA	Ptgds	prostaglandin D2 synthase (brain)	19215	ENSMUSG00000015090


KEGG pathway	Drug metabolism - cytochrome P450	00982
C=87;O=22;E=0.94;R=23.34;rawP=4.79e-24;adjP=1.77e-22
Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Aox1	NA	Aox1	aldehyde oxidase 1	11761	ENSMUSG00000063558

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Gstt2	NA	Gstt2	glutathione S-transferase, theta 2	14872	ENSMUSG00000033318

Gstm3	NA	Gstm3	glutathione S-transferase, mu 3	14864	ENSMUSG00000004038

Cyp2a5	NA	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5	13087	ENSMUSG00000005547

Gsta3	NA	Gsta3	glutathione S-transferase, alpha 3	14859	ENSMUSG00000025934

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Mgst1	NA	Mgst1	microsomal glutathione S-transferase 1	56615	ENSMUSG00000008540

Gstm6	NA	Gstm6	glutathione S-transferase, mu 6	14867	ENSMUSG00000068762

Cyp2a12	NA	Cyp2a12	cytochrome P450, family 2, subfamily a, polypeptide 12	13085	ENSMUSG00000060407

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Gstm2	NA	Gstm2	glutathione S-transferase, mu 2	14863	ENSMUSG00000040562


KEGG pathway	Retinol metabolism	00830
C=77;O=20;E=0.83;R=23.97;rawP=3.06e-22;adjP=7.55e-21
Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Rdh16	NA	Rdh16	retinol dehydrogenase 16	19683	ENSMUSG00000069456

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Aldh1a7	NA	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7	26358	ENSMUSG00000024747

Cyp26a1	NA	Cyp26a1	cytochrome P450, family 26, subfamily a, polypeptide 1	13082	ENSMUSG00000024987

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Cyp4a10	NA	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10	13117	ENSMUSG00000066072

Rdh11	NA	Rdh11	retinol dehydrogenase 11	17252	ENSMUSG00000066441

Cyp2a5	NA	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5	13087	ENSMUSG00000005547

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Cyp2a12	NA	Cyp2a12	cytochrome P450, family 2, subfamily a, polypeptide 12	13085	ENSMUSG00000060407

Cyp4a12a	NA	Cyp4a12a	cytochrome P450, family 4, subfamily a, polypeptide 12a	277753	ENSMUSG00000066071

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704


KEGG pathway	Metabolism of xenobiotics by cytochrome P450	00980
C=77;O=19;E=0.83;R=22.77;rawP=9.94e-21;adjP=1.84e-19
Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Gstt2	NA	Gstt2	glutathione S-transferase, theta 2	14872	ENSMUSG00000033318

Gstm3	NA	Gstm3	glutathione S-transferase, mu 3	14864	ENSMUSG00000004038

Gsta3	NA	Gsta3	glutathione S-transferase, alpha 3	14859	ENSMUSG00000025934

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Mgst1	NA	Mgst1	microsomal glutathione S-transferase 1	56615	ENSMUSG00000008540

Gstm6	NA	Gstm6	glutathione S-transferase, mu 6	14867	ENSMUSG00000068762

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Gstm2	NA	Gstm2	glutathione S-transferase, mu 2	14863	ENSMUSG00000040562


KEGG pathway	Osteoclast differentiation	04380
C=118;O=20;E=1.28;R=15.64;rawP=2.81e-18;adjP=4.16e-17
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Tyrobp	NA	Tyrobp	TYRO protein tyrosine kinase binding protein	22177	ENSMUSG00000030579

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Cybb	NA	Cybb	cytochrome b-245, beta polypeptide	13058	ENSMUSG00000015340

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Pparg	NA	Pparg	peroxisome proliferator activated receptor gamma	19016	ENSMUSG00000000440

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Sirpa	NA	Sirpa	signal-regulatory protein alpha	19261	ENSMUSG00000037902

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950


KEGG pathway	Drug metabolism - other enzymes	00983
C=59;O=13;E=0.64;R=20.33;rawP=6.44e-14;adjP=7.94e-13
Ces1e	NA	Ces1e	carboxylesterase 1E	13897	ENSMUSG00000061959

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Nat2	NA	Nat2	N-acetyltransferase 2 (arylamine N-acetyltransferase)	17961	ENSMUSG00000051147

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2a5	NA	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5	13087	ENSMUSG00000005547

Ces1d	NA	Ces1d	carboxylesterase 1D	104158	ENSMUSG00000056973

Upp2	NA	Upp2	uridine phosphorylase 2	76654	ENSMUSG00000026839

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Ces1c	NA	Ces1c	carboxylesterase 1C	13884	ENSMUSG00000057400

Cyp2a12	NA	Cyp2a12	cytochrome P450, family 2, subfamily a, polypeptide 12	13085	ENSMUSG00000060407

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630


KEGG pathway	Staphylococcus aureus infection	05150
C=50;O=12;E=0.54;R=22.15;rawP=1.97e-13;adjP=2.08e-12
C3ar1	NA	C3ar1	complement component 3a receptor 1	12267	ENSMUSG00000040552

Fpr1	NA	Fpr1	formyl peptide receptor 1	14293	ENSMUSG00000045551

C1qb	NA	C1qb	complement component 1, q subcomponent, beta polypeptide	12260	ENSMUSG00000036905

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

C1qc	NA	C1qc	complement component 1, q subcomponent, C chain	12262	ENSMUSG00000036896

Dsg1c	NA	Dsg1c	desmoglein 1 gamma	211924	ENSMUSG00000034774

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

C1qa	NA	C1qa	complement component 1, q subcomponent, alpha polypeptide	12259	ENSMUSG00000036887

Selplg	NA	Selplg	selectin, platelet (p-selectin) ligand	20345	ENSMUSG00000048163

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Leukocyte transendothelial migration	04670
C=120;O=14;E=1.30;R=10.77;rawP=6.23e-11;adjP=5.12e-10
Cdh5	NA	Cdh5	cadherin 5	12562	ENSMUSG00000031871

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Vcam1	NA	Vcam1	vascular cell adhesion molecule 1	22329	ENSMUSG00000027962

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Cybb	NA	Cybb	cytochrome b-245, beta polypeptide	13058	ENSMUSG00000015340

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Msn	NA	Msn	moesin	17698	ENSMUSG00000031207

Cldn5	NA	Cldn5	claudin 5	12741	ENSMUSG00000041378

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Linoleic acid metabolism	00591
C=46;O=10;E=0.50;R=20.06;rawP=5.97e-11;adjP=5.12e-10
Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Cyp2j9	NA	Cyp2j9	cytochrome P450, family 2, subfamily j, polypeptide 9	74519	ENSMUSG00000015224

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Cyp2j6	NA	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6	13110	ENSMUSG00000052914

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882


KEGG pathway	Leishmaniasis	05140
C=64;O=11;E=0.69;R=15.86;rawP=9.81e-11;adjP=7.26e-10
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Marcksl1	NA	Marcksl1	MARCKS-like 1	17357	ENSMUSG00000047945

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947


KEGG pathway	Steroid hormone biosynthesis	00140
C=55;O=10;E=0.60;R=16.78;rawP=3.92e-10;adjP=2.64e-09
Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Cyp17a1	NA	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1	13074	ENSMUSG00000003555

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Akr1d1	NA	Akr1d1	aldo-keto reductase family 1, member D1	208665	ENSMUSG00000038641

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

