Ugp2	NA	216558	ENSMUSG00000001891	Ugp2	UDP-glucose pyrophosphorylase 2

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Xpo1	NA	103573	ENSMUSG00000020290	Xpo1	exportin 1, CRM1 homolog (yeast)

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Exosc4	NA	109075	ENSMUSG00000034259	Exosc4	exosome component 4

Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Xab2	NA	67439	ENSMUSG00000019470	Xab2	XPA binding protein 2

Tpm2	NA	22004	ENSMUSG00000028464	Tpm2	tropomyosin 2, beta

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Taf4a	NA	228980	ENSMUSG00000039117	Taf4a	TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor

Cmklr1	NA	14747	ENSMUSG00000042190	Cmklr1	chemokine-like receptor 1

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Ppil1	NA	68816	ENSMUSG00000024007	Ppil1	peptidylprolyl isomerase (cyclophilin)-like 1

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Elof1	NA	66126	ENSMUSG00000013822	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)

Rab4a	NA	19341	ENSMUSG00000019478	Rab4a	RAB4A, member RAS oncogene family

Dnase1l3	NA	13421	ENSMUSG00000025279	Dnase1l3	deoxyribonuclease 1-like 3

Calcoco1	NA	67488	ENSMUSG00000023055	Calcoco1	calcium binding and coiled coil domain 1

Rfxap	NA	170767	ENSMUSG00000036615	Rfxap	regulatory factor X-associated protein

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Sars	NA	20226	ENSMUSG00000068739	Sars	seryl-aminoacyl-tRNA synthetase

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Cenpb	NA	12616	ENSMUSG00000068267	Cenpb	centromere protein B

Ing3	NA	71777	ENSMUSG00000029670	Ing3	inhibitor of growth family, member 3

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Macrod1	NA	107227	ENSMUSG00000036278	Macrod1	MACRO domain containing 1

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Peo1	NA	226153	ENSMUSG00000025209	Peo1	progressive external ophthalmoplegia 1 (human)

Xrn2	NA	24128	ENSMUSG00000027433	Xrn2	5'-3' exoribonuclease 2

Cbx6	NA	494448	ENSMUSG00000089715	Cbx6	chromobox 6

Maff	NA	17133	ENSMUSG00000042622	Maff	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Ndufs1	NA	227197	ENSMUSG00000025968	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Pop5	NA	117109	ENSMUSG00000060152	Pop5	processing of precursor 5, ribonuclease P/MRP family (S. cerevisiae)

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Enpp3	NA	209558	ENSMUSG00000019989	Enpp3	ectonucleotide pyrophosphatase/phosphodiesterase 3

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Zfp771	NA	244216	ENSMUSG00000054716	Zfp771	zinc finger protein 771

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Tpi1	NA	21991	ENSMUSG00000023456	Tpi1	triosephosphate isomerase 1

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Lrpprc	NA	72416	ENSMUSG00000024120	Lrpprc	leucine-rich PPR-motif containing

Klf9	NA	16601	ENSMUSG00000033863	Klf9	Kruppel-like factor 9

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Dpys	NA	64705	ENSMUSG00000022304	Dpys	dihydropyrimidinase

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Hnrnph1	NA	59013	ENSMUSG00000007850	Hnrnph1	heterogeneous nuclear ribonucleoprotein H1

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Chd1l	NA	68058	ENSMUSG00000028089	Chd1l	chromodomain helicase DNA binding protein 1-like

Ncapd3	NA	78658	ENSMUSG00000035024	Ncapd3	non-SMC condensin II complex, subunit D3

Mapk15	NA	332110	ENSMUSG00000063704	Mapk15	mitogen-activated protein kinase 15

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

H2afx	NA	15270	ENSMUSG00000049932	H2afx	H2A histone family, member X

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Lipe	NA	16890	ENSMUSG00000003123	Lipe	lipase, hormone sensitive

Zfp524	NA	66056	ENSMUSG00000051184	Zfp524	zinc finger protein 524

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Nadsyn1	NA	78914	ENSMUSG00000031090	Nadsyn1	NAD synthetase 1

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Fubp1	NA	51886	ENSMUSG00000028034	Fubp1	far upstream element (FUSE) binding protein 1

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Upp2	NA	76654	ENSMUSG00000026839	Upp2	uridine phosphorylase 2

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Ube2i	NA	22196	ENSMUSG00000015120	Ube2i	ubiquitin-conjugating enzyme E2I

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Eif3e	NA	16341	ENSMUSG00000022336	Eif3e	eukaryotic translation initiation factor 3, subunit E

Enpp5	NA	83965	ENSMUSG00000023960	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Slc25a13	NA	50799	ENSMUSG00000015112	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13

Ddx39b	NA	53817	ENSMUSG00000019432	Ddx39b	DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Cat	NA	12359	ENSMUSG00000027187	Cat	catalase

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Abcg2	NA	26357	ENSMUSG00000029802	Abcg2	ATP-binding cassette, sub-family G (WHITE), member 2

Otub1	NA	107260	ENSMUSG00000024767	Otub1	OTU domain, ubiquitin aldehyde binding 1

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Kdm3b	NA	277250	ENSMUSG00000038773	Kdm3b	KDM3B lysine (K)-specific demethylase 3B

Med6	NA	69792	ENSMUSG00000002679	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

A1cf	NA	69865	ENSMUSG00000052595	A1cf	APOBEC1 complementation factor

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Alas1	NA	11655	ENSMUSG00000032786	Alas1	aminolevulinic acid synthase 1

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Tymp	NA	72962	ENSMUSG00000022615	Tymp	thymidine phosphorylase

Yy1	NA	22632	ENSMUSG00000021264	Yy1	YY1 transcription factor

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Snw1	NA	66354	ENSMUSG00000021039	Snw1	SNW domain containing 1

Rev1	NA	56210	ENSMUSG00000026082	Rev1	REV1 homolog (S. cerevisiae)

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Atp1b3	NA	11933	ENSMUSG00000032412	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide

Qprt	NA	67375	ENSMUSG00000030674	Qprt	quinolinate phosphoribosyltransferase

Ftsj2	NA	68017	ENSMUSG00000029557	Ftsj2	FtsJ homolog 2 (E. coli)

Slc2a9	NA	117591	ENSMUSG00000005107	Slc2a9	solute carrier family 2 (facilitated glucose transporter), member 9

Abcc3	NA	76408	ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3

Cdc14b	NA	218294	ENSMUSG00000033102	Cdc14b	CDC14 cell division cycle 14B

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Rbfa	NA	68731	ENSMUSG00000024570	Rbfa	ribosome binding factor A

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Dcaf6	NA	74106	ENSMUSG00000026571	Dcaf6	DDB1 and CUL4 associated factor 6

Tubb2a	NA	22151	ENSMUSG00000058672	Tubb2a	tubulin, beta 2A class IIA

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Sf3b5	NA	66125	ENSMUSG00000078348	Sf3b5	splicing factor 3b, subunit 5

Pde8a	NA	18584	ENSMUSG00000025584	Pde8a	phosphodiesterase 8A

Lhx6	NA	16874	ENSMUSG00000026890	Lhx6	LIM homeobox protein 6

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Zfp445	NA	235682	ENSMUSG00000047036	Zfp445	zinc finger protein 445

Clk4	NA	12750	ENSMUSG00000020385	Clk4	CDC like kinase 4

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Helb	NA	117599	ENSMUSG00000020228	Helb	helicase (DNA) B

Nfam1	NA	74039	ENSMUSG00000058099	Nfam1	Nfat activating molecule with ITAM motif 1

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Zfp444	NA	72667	ENSMUSG00000044876	Zfp444	zinc finger protein 444

Ddx1	NA	104721	ENSMUSG00000037149	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1

Mbd1	NA	17190	ENSMUSG00000024561	Mbd1	methyl-CpG binding domain protein 1

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Dpyd	NA	99586	ENSMUSG00000033308	Dpyd	dihydropyrimidine dehydrogenase

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Nfyc	NA	18046	ENSMUSG00000032897	Nfyc	nuclear transcription factor-Y gamma

Rlf	NA	109263	ENSMUSG00000049878	Rlf	rearranged L-myc fusion sequence

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Tsen54	NA	76265	ENSMUSG00000020781	Tsen54	tRNA splicing endonuclease 54 homolog (S. cerevisiae)

Irf7	NA	54123	ENSMUSG00000025498	Irf7	interferon regulatory factor 7

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Irf2bp2	NA	270110	ENSMUSG00000051495	Irf2bp2	interferon regulatory factor 2 binding protein 2

Polr2b	NA	231329	ENSMUSG00000029250	Polr2b	polymerase (RNA) II (DNA directed) polypeptide B

Rps14	NA	20044	ENSMUSG00000024608	Rps14	ribosomal protein S14

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Zkscan1	NA	74570	ENSMUSG00000029729	Zkscan1	zinc finger with KRAB and SCAN domains 1

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Gemin7	NA	69731	ENSMUSG00000044709	Gemin7	gem (nuclear organelle) associated protein 7

E2f2	NA	242705	ENSMUSG00000018983	E2f2	E2F transcription factor 2

Polr3a	NA	218832	ENSMUSG00000025280	Polr3a	polymerase (RNA) III (DNA directed) polypeptide A

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Snrnp200	NA	320632	ENSMUSG00000003660	Snrnp200	small nuclear ribonucleoprotein 200 (U5)

Polr1d	NA	20018	ENSMUSG00000029642	Polr1d	polymerase (RNA) I polypeptide D

Dnaja1	NA	15502	ENSMUSG00000028410	Dnaja1	DnaJ (Hsp40) homolog, subfamily A, member 1

Hdgfrp2	NA	15193	ENSMUSG00000002833	Hdgfrp2	hepatoma-derived growth factor, related protein 2

Ell2	NA	192657	ENSMUSG00000001542	Ell2	elongation factor RNA polymerase II 2

Rad21	NA	19357	ENSMUSG00000022314	Rad21	RAD21 homolog (S. pombe)

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Aldh6a1	NA	104776	ENSMUSG00000021238	Aldh6a1	aldehyde dehydrogenase family 6, subfamily A1

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Rpia	NA	19895	ENSMUSG00000053604	Rpia	ribose 5-phosphate isomerase A

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

