Zkscan1	NA	Zkscan1	zinc finger with KRAB and SCAN domains 1	74570	ENSMUSG00000029729

Chpt1	NA	Chpt1	choline phosphotransferase 1	212862	ENSMUSG00000060002

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Sumo3	NA	Sumo3	SMT3 suppressor of mif two 3 homolog 3 (yeast)	20610	ENSMUSG00000020265

Ghr	NA	Ghr	growth hormone receptor	14600	ENSMUSG00000055737

Otub1	NA	Otub1	OTU domain, ubiquitin aldehyde binding 1	107260	ENSMUSG00000024767

Armcx2	NA	Armcx2	armadillo repeat containing, X-linked 2	67416	ENSMUSG00000033436

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Zmym6	NA	Zmym6	zinc finger, MYM-type 6	100177	ENSMUSG00000042408

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Pdpr	NA	Pdpr	pyruvate dehydrogenase phosphatase regulatory subunit	319518	ENSMUSG00000033624

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Ly6e	NA	Ly6e	lymphocyte antigen 6 complex, locus E	17069	ENSMUSG00000022587

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Exoc3l2	NA	Exoc3l2	exocyst complex component 3-like 2	74463	NULL

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Pla2g15	NA	Pla2g15	phospholipase A2, group XV	192654	ENSMUSG00000031903

Acox1	NA	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl	11430	ENSMUSG00000020777

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Chac1	NA	Chac1	ChaC, cation transport regulator 1	69065	ENSMUSG00000027313

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Cobll1	NA	Cobll1	Cobl-like 1	319876	ENSMUSG00000034903

Rnf125	NA	Rnf125	ring finger protein 125	67664	ENSMUSG00000033107

Mbd1	NA	Mbd1	methyl-CpG binding domain protein 1	17190	ENSMUSG00000024561

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526


microRNA Target	mmu_TGTTTAC,MIR-30A-5P,MIR-30C,MIR-30D,MIR-30B,MIR-30E-5P	DB_ID:446
C=540;O=31;E=8.95;R=3.46;rawP=3.46e-09;adjP=6.38e-08
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Chka	NA	Chka	choline kinase alpha	12660	ENSMUSG00000024843

Ube2i	NA	Ube2i	ubiquitin-conjugating enzyme E2I	22196	ENSMUSG00000015120

Scara5	NA	Scara5	scavenger receptor class A, member 5 (putative)	71145	ENSMUSG00000022032

Chst2	NA	Chst2	carbohydrate sulfotransferase 2	54371	ENSMUSG00000033350

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Map3k5	NA	Map3k5	mitogen-activated protein kinase kinase kinase 5	26408	ENSMUSG00000071369

Prlr	NA	Prlr	prolactin receptor	19116	ENSMUSG00000005268

Klhl24	NA	Klhl24	kelch-like 24 (Drosophila)	75785	ENSMUSG00000062901

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Psen2	NA	Psen2	presenilin 2	19165	ENSMUSG00000010609

Fam13a	NA	Fam13a	family with sequence similarity 13, member A	58909	ENSMUSG00000037709

Adrb1	NA	Adrb1	adrenergic receptor, beta 1	11554	ENSMUSG00000035283

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Xpo1	NA	Xpo1	exportin 1, CRM1 homolog (yeast)	103573	ENSMUSG00000020290

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Nek4	NA	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4	23955	ENSMUSG00000021918


microRNA Target	mmu_GTGCAAT,MIR-25,MIR-32,MIR-92,MIR-363,MIR-367	DB_ID:447
C=290;O=22;E=4.81;R=4.58;rawP=4.76e-09;adjP=7.68e-08
P2ry13	NA	P2ry13	purinergic receptor P2Y, G-protein coupled 13	74191	ENSMUSG00000036362

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Dcaf6	NA	Dcaf6	DDB1 and CUL4 associated factor 6	74106	ENSMUSG00000026571

Chmp7	NA	Chmp7	charged multivesicular body protein 7	105513	ENSMUSG00000034190

Rad21	NA	Rad21	RAD21 homolog (S. pombe)	19357	ENSMUSG00000022314

Tcf21	NA	Tcf21	transcription factor 21	21412	ENSMUSG00000045680

Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Smad6	NA	Smad6	SMAD family member 6	17130	ENSMUSG00000036867

Yipf4	NA	Yipf4	Yip1 domain family, member 4	67864	ENSMUSG00000024072

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Myo1b	NA	Myo1b	myosin IB	17912	ENSMUSG00000018417

Rbm47	NA	Rbm47	RNA binding motif protein 47	245945	ENSMUSG00000070780

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_TAATAAT,MIR-126	DB_ID:655
C=208;O=18;E=3.45;R=5.22;rawP=1.56e-08;adjP=2.24e-07
Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Upp2	NA	Upp2	uridine phosphorylase 2	76654	ENSMUSG00000026839

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Ctage5	NA	Ctage5	CTAGE family, member 5	217615	ENSMUSG00000021000

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Chd1l	NA	Chd1l	chromodomain helicase DNA binding protein 1-like	68058	ENSMUSG00000028089

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ghr	NA	Ghr	growth hormone receptor	14600	ENSMUSG00000055737

Ndfip1	NA	Ndfip1	Nedd4 family interacting protein 1	65113	ENSMUSG00000024425

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Cobll1	NA	Cobll1	Cobl-like 1	319876	ENSMUSG00000034903

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Gmppb	NA	Gmppb	GDP-mannose pyrophosphorylase B	331026	ENSMUSG00000070284

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287


microRNA Target	mmu_TTGCACT,MIR-130A,MIR-301,MIR-130B	DB_ID:455
C=370;O=24;E=6.13;R=3.91;rawP=2.04e-08;adjP=2.39e-07
Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Golt1b	NA	Golt1b	golgi transport 1 homolog B (S. cerevisiae)	66964	ENSMUSG00000030245

Enpp5	NA	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	ENSMUSG00000023960

Abhd3	NA	Abhd3	abhydrolase domain containing 3	106861	ENSMUSG00000002475

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

