Hlf	NA	217082	ENSMUSG00000003949	Hlf	hepatic leukemia factor

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Pts	NA	19286	ENSMUSG00000032067	Pts	6-pyruvoyl-tetrahydropterin synthase

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Etv3	NA	27049	ENSMUSG00000003382	Etv3	ets variant gene 3

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Sbno2	NA	216161	ENSMUSG00000035673	Sbno2	strawberry notch homolog 2 (Drosophila)

H2afz	NA	51788	ENSMUSG00000037894	H2afz	H2A histone family, member Z

Gtf2h5	NA	66467	ENSMUSG00000034345	Gtf2h5	general transcription factor IIH, polypeptide 5

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Dalrd3	NA	67789	ENSMUSG00000019039	Dalrd3	DALR anticodon binding domain containing 3

Tubb4b	NA	227613	ENSMUSG00000036752	Tubb4b	tubulin, beta 4B class IVB

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Commd7	NA	99311	ENSMUSG00000056941	Commd7	COMM domain containing 7

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Igtp	NA	16145	ENSMUSG00000078853	Igtp	interferon gamma induced GTPase

Tmem18	NA	211986	ENSMUSG00000043061	Tmem18	transmembrane protein 18

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Pop5	NA	117109	ENSMUSG00000060152	Pop5	processing of precursor 5, ribonuclease P/MRP family (S. cerevisiae)

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Tead1	NA	21676	ENSMUSG00000055320	Tead1	TEA domain family member 1

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Nfe2l1	NA	18023	ENSMUSG00000038615	Nfe2l1	nuclear factor, erythroid derived 2,-like 1

Abca3	NA	27410	ENSMUSG00000024130	Abca3	ATP-binding cassette, sub-family A (ABC1), member 3

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Cnbp	NA	12785	ENSMUSG00000030057	Cnbp	cellular nucleic acid binding protein

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Rfc5	NA	72151	ENSMUSG00000029363	Rfc5	replication factor C (activator 1) 5

Dera	NA	232449	ENSMUSG00000030225	Dera	2-deoxyribose-5-phosphate aldolase homolog (C. elegans)

Rnf25	NA	57751	ENSMUSG00000026171	Rnf25	ring finger protein 25

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Cnot3	NA	232791	ENSMUSG00000035632	Cnot3	CCR4-NOT transcription complex, subunit 3

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Nhp2	NA	52530	ENSMUSG00000001056	Nhp2	NHP2 ribonucleoprotein homolog (yeast)

Dpys	NA	64705	ENSMUSG00000022304	Dpys	dihydropyrimidinase

Nudt7	NA	67528	ENSMUSG00000031767	Nudt7	nudix (nucleoside diphosphate linked moiety X)-type motif 7

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Atpif1	NA	11983	ENSMUSG00000054428	Atpif1	ATPase inhibitory factor 1

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Phf12	NA	268448	ENSMUSG00000037791	Phf12	PHD finger protein 12

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Cic	NA	71722	ENSMUSG00000005442	Cic	capicua homolog (Drosophila)

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Atp2a2	NA	11938	ENSMUSG00000029467	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2

Swi5	NA	72931	ENSMUSG00000044627	Swi5	SWI5 recombination repair homolog (yeast)

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B

Adarb1	NA	110532	ENSMUSG00000020262	Adarb1	adenosine deaminase, RNA-specific, B1

Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Dtymk	NA	21915	ENSMUSG00000026281	Dtymk	deoxythymidylate kinase

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Trp53inp2	NA	68728	ENSMUSG00000038375	Trp53inp2	transformation related protein 53 inducible nuclear protein 2

Kdm4a	NA	230674	ENSMUSG00000033326	Kdm4a	lysine (K)-specific demethylase 4A

Yeats4	NA	64050	ENSMUSG00000020171	Yeats4	YEATS domain containing 4

Fosl2	NA	14284	ENSMUSG00000029135	Fosl2	fos-like antigen 2

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Pprc1	NA	226169	ENSMUSG00000055491	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Tsr2	NA	69499	ENSMUSG00000025264	Tsr2	TSR2, 20S rRNA accumulation, homolog (S. cerevisiae)

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Kdm3b	NA	277250	ENSMUSG00000038773	Kdm3b	KDM3B lysine (K)-specific demethylase 3B

Qdpr	NA	110391	ENSMUSG00000015806	Qdpr	quinoid dihydropteridine reductase

Sep15	NA	93684	ENSMUSG00000037072	Sep15	selenoprotein

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Eif4g1	NA	208643	ENSMUSG00000045983	Eif4g1	eukaryotic translation initiation factor 4, gamma 1

A1cf	NA	69865	ENSMUSG00000052595	A1cf	APOBEC1 complementation factor

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Rai1	NA	19377	ENSMUSG00000062115	Rai1	retinoic acid induced 1

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Ywhaq	NA	22630	ENSMUSG00000076432	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Zfp507	NA	668501	ENSMUSG00000044452	Zfp507	zinc finger protein 507

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Tymp	NA	72962	ENSMUSG00000022615	Tymp	thymidine phosphorylase

Psma6	NA	26443	ENSMUSG00000021024	Psma6	proteasome (prosome, macropain) subunit, alpha type 6

Rev1	NA	56210	ENSMUSG00000026082	Rev1	REV1 homolog (S. cerevisiae)

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Taldo1	NA	21351	ENSMUSG00000025503	Taldo1	transaldolase 1

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Ftsj2	NA	68017	ENSMUSG00000029557	Ftsj2	FtsJ homolog 2 (E. coli)

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Hnrnpul1	NA	232989	ENSMUSG00000040725	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Ola1	NA	67059	ENSMUSG00000027108	Ola1	Obg-like ATPase 1

Bcl9l	NA	80288	ENSMUSG00000063382	Bcl9l	B cell CLL/lymphoma 9-like

Srrm4	NA	68955	ENSMUSG00000063919	Srrm4	serine/arginine repetitive matrix 4

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Zfp445	NA	235682	ENSMUSG00000047036	Zfp445	zinc finger protein 445

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Zfp574	NA	232976	ENSMUSG00000045252	Zfp574	zinc finger protein 574

Ddx1	NA	104721	ENSMUSG00000037149	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1

Mbd1	NA	17190	ENSMUSG00000024561	Mbd1	methyl-CpG binding domain protein 1

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Aff1	NA	17355	ENSMUSG00000029313	Aff1	AF4/FMR2 family, member 1

Hibadh	NA	58875	ENSMUSG00000029776	Hibadh	3-hydroxyisobutyrate dehydrogenase

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Commd6	NA	66200	ENSMUSG00000075486	Commd6	COMM domain containing 6

Hcfc1	NA	15161	ENSMUSG00000031386	Hcfc1	host cell factor C1

Nsmce1	NA	67711	ENSMUSG00000030750	Nsmce1	non-SMC element 1 homolog (S. cerevisiae)

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Zkscan1	NA	74570	ENSMUSG00000029729	Zkscan1	zinc finger with KRAB and SCAN domains 1

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Gemin7	NA	69731	ENSMUSG00000044709	Gemin7	gem (nuclear organelle) associated protein 7

Pcbd1	NA	13180	ENSMUSG00000020098	Pcbd1	pterin 4 alpha carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha (TCF1) 1

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Ciz1	NA	68379	ENSMUSG00000039205	Ciz1	CDKN1A interacting zinc finger protein 1

Snrnp200	NA	320632	ENSMUSG00000003660	Snrnp200	small nuclear ribonucleoprotein 200 (U5)

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Brd2	NA	14312	ENSMUSG00000024335	Brd2	bromodomain containing 2

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Mcee	NA	73724	ENSMUSG00000033429	Mcee	methylmalonyl CoA epimerase

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Lig3	NA	16882	ENSMUSG00000020697	Lig3	ligase III, DNA, ATP-dependent

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Lmo4	NA	16911	ENSMUSG00000028266	Lmo4	LIM domain only 4

Itpa	NA	16434	ENSMUSG00000074797	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)

Mafg	NA	17134	ENSMUSG00000051510	Mafg	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Stra13	NA	20892	ENSMUSG00000025144	Stra13	stimulated by retinoic acid 13

Cpox	NA	12892	ENSMUSG00000022742	Cpox	coproporphyrinogen oxidase

Ints8	NA	72656	ENSMUSG00000040738	Ints8	integrator complex subunit 8

Maml3	NA	433586	ENSMUSG00000061143	Maml3	mastermind like 3 (Drosophila)

Xbp1	NA	22433	ENSMUSG00000020484	Xbp1	X-box binding protein 1

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Acmsd	NA	266645	ENSMUSG00000026348	Acmsd	amino carboxymuconate semialdehyde decarboxylase

Prpf8	NA	192159	ENSMUSG00000020850	Prpf8	pre-mRNA processing factor 8

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Atp5g3	NA	228033	ENSMUSG00000018770	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Acin1	NA	56215	ENSMUSG00000022185	Acin1	apoptotic chromatin condensation inducer 1

Zfp335	NA	329559	ENSMUSG00000039834	Zfp335	zinc finger protein 335

Nfkbiz	NA	80859	ENSMUSG00000035356	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Cyp2a5	NA	13087	ENSMUSG00000005547	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Imp3	NA	102462	ENSMUSG00000032288	Imp3	IMP3, U3 small nucleolar ribonucleoprotein, homolog (yeast)

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Rexo2	NA	104444	ENSMUSG00000032026	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)

Pabpn1	NA	54196	ENSMUSG00000092232,ENSMUSG00000022194ENSMUSG00000092232,ENSMUSG00000022194	Pabpn1	poly(A) binding protein, nuclear 1

Nedd8	NA	18002	ENSMUSG00000010376	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8


biological process	nucleobase-containing compound metabolic process	GO:0006139
C=4374;O=217;E=138.05;R=1.57;rawP=6.56e-13;adjP=3.33e-11
Vgll4	NA	232334	ENSMUSG00000030315	Vgll4	vestigial like 4 (Drosophila)

Zbtb43	NA	71834	ENSMUSG00000026788	Zbtb43	zinc finger and BTB domain containing 43

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

